784,30,30,10
-1,5127589902599077
0,3725743888083647
-0,8131759073466452
-0,10137444383155597
1,2733519226569348
0,897105702073941
-0,10088580850353919
-0,6083583370524466
-1,3845622192023506
-0,3935234639842188
0,5937912314147825
0,1374752393198878
-0,8298294455532604
-0,7443324719294812
-2,168071942496546
0,6536962707484671
-1,561703425267062
1,210582979508008
0,6873921551453244
1,442620709391211
-0,7254786203264043
-0,4992544971499305
0,7817380782549734
0,7227892745422325
1,2847987021096283
-0,6514474139031186
1,2004504157658438
0,5773041944471444
-0,7978456700692032
0,8138843550170769
0,21745542309601895
0,3387815475772393
-0,9162573812200127
-0,36803561161192766
1,2983125001557256
0,7764898130312857
0,34696266557908617
0,7322309253763244
0,801836656631316
-0,8450866146369379
1,5905307361876304
1,7709131684176995
-0,24057562991851195
-0,09485683665672998
0,3783328489492839
0,9870815698499869
-1,7428260169122096
0,36957055059189226
-0,48226777057616327
0,20517662756743724
-0,25114228544181066
-0,5518488452189654
0,24943582888167282
0,3234570023115493
0,8908758514487586
0,01970423911276754
0,2766832228614145
-0,9229364523583385
-0,25051490911115476
1,3855488641599027
-3,0054371334868746
1,0716896229516448
-0,5340281420618922
0,6590747937588046
-1,6476236796470554
-0,3910205211871725
-0,18355733907262667
2,3075503566217224
-0,7911178742885874
0,24276652038865412
0,38425345394077504
0,7306242481800636
0,23271149510872952
1,724568136413363
0,6578845906555387
-1,2044472920406326
0,7447864856034854
0,4259925374714715
-0,47683801695360756
2,184515014269906
-0,5603311694387709
1,2449871711199505
-0,4375087480332168
-0,7479795153686324
0,009874357830348783
-1,1919562653804434
0,5507455705627199
1,1535927916783981
-0,5707455113196763
0,37870261110674563
-1,1254402430798647
-0,5072472878893712
0,6660896691838131
-0,1765693949017239
-0,7741833264183395
-0,11050450209150914
-0,22769435929374096
0,1324767834783211
0,8830386720164931
1,705668062718552
-1,7371856270987949
-0,7175713455994717
-0,15760798469152137
-2,5345913517158465
0,6657374894464924
-0,7334473899747325
-0,26912183515486604
-0,4597715450757246
0,2043365426082856
2,8529230304033484
0,294690454627696
-0,17633163930313764
-1,6708661253689678
0,13985273488409328
0,6781399013720064
0,4325695138922428
-2,0875113196973003
-0,0899990783720573
-0,6930836738594046
-0,2204777264053966
-0,09660641052909558
-0,7308052465072851
-0,4490308886067381
-0,4456379674115051
-1,1842197786421336
-0,9267731081232782
-0,3801109651275137
-0,3841546780605026
0,33181599724397803
0,014837330421019987
2,0808013643172307
-2,6212581802835713
-0,527407401420195
1,4466748418216353
-0,026908584414638684
0,1700645303577027
-0,6309220281470186
0,14385108926870643
-0,7276791001711298
-0,1693264109511997
0,7456084332019427
-1,3695897695440902
-2,8350481892249766
0,586998993384651
1,8502407181508573
-0,6069522210050152
-1,4381798553073064
0,2266559691352438
0,7334554110489993
-0,27946891302693566
-0,360740146937709
1,1474900359787072
0,5566429763955554
0,0042639631949833315
1,799656626878556
-0,43468345523580976
-0,4064897502808384
-0,7630165789792267
1,177955976057546
0,8457496264063837
0,989357763963002
0,17189685964871498
-1,0061194420126742
-0,5343182390353572
-2,3612102302958022
0,5810779475259817
-0,6950599692755799
0,30971329314870616
-0,19914736089069768
0,5719558188486243
1,6400936436286488
-0,9335857809983118
2,0190488630929155
0,15507466842655732
0,3572508585468568
-1,37997332191219
-0,11957208277226486
-0,7011650995063389
0,15006991970003683
2,2059352673390915
-2,1962250138122985
-1,2114686135113533
-1,9536785831609076
2,1956411804353078
-0,5302434026651683
3,052506772386046
-0,3191142480414778
-0,3903048642900436
0,18953714523277385
0,5712173527356812
-2,2296897741841173
-0,9067821963867073
-1,389119259864793
3,128307828579494
0,07287885047309317
-0,2360988616507422
0,43795896614884433
0,5972768569046129
-2,631842413050001
0,10837233015112369
-1,0436880574288034
-2,1267488419629386
1,1134543205202232
1,5303044225447782
0,27939893560302126
-0,8758247042814118
-1,0311991060845562
-2,255380465056656
-0,6410696947425889
0,8025840067323252
0,4682519513426503
-0,5250770129675968
0,15489510996022668
3,8123671200114613
-1,0386216717838836
-0,9937324071960414
1,7410659392758023
-0,6309391593290539
-0,436405468469837
0,9931463816091813
-2,576816404953604
-2,5817422793030937
-3,934682472223478
1,1919378805086052
-0,24261623499110288
-2,805607383345314
-0,08676722980937682
2,9156699514214117
-4,022830164582814
-1,446417599275326
-1,9420869808440016
1,3985888447982213
-0,4242831381722569
-0,8164926030924524
3,3816010301085817
0,3343247542576785
-0,5048429394588201
-1,9456665080577105
0,5559490170525622
0,4081988767061072
0,04960718686741189
-1,8521041165443826
-0,682191445049731
0,3167399193495185
-4,227280718696743
-2,153997408595732
2,8049477504212432
-1,3428057633702815
1,2403651488234801
-2,3228298616760044
-4,422692520023838
-2,5591889586567342
-4,164333763130097
1,859247343238744
-0,07526419436625997
-3,2591179349487067
0,7167831195973422
1,9200323484650619
-3,1377283288099926
-1,715311136559578
-1,611194832515085
2,591991868664465
1,4646246225541673
1,1065359043724246
2,4682409145465183
-1,1392769415899753
-0,30854093366310675
-2,0790501619153208
0,7792638247836897
1,9395564228176883
-0,39362814059293033
-0,19402541590791245
-1,876222359542673
0,5607799332824929
-3,0823456604999553
-0,9226569103087223
2,1142926785383898
1,8309504074400293
-1,5613373284990921
0,15833270286657225
-2,9789882144489392
-2,234729586950094
-2,0221092993235272
-1,1944223533082499
0,1855745755171622
-1,8193328256538708
-0,04465675422320169
-1,138346790810383
-2,302321422441755
-3,2359195304380997
-0,5497911719901192
0,6088304526454257
-1,903541947865841
-1,9342009321784597
0,27474950752753113
0,253473668123586
2,146210074620713
-3,0769260959930778
0,1528661366292292
2,630631512910792
0,2601566121691132
-1,2167970197446172
-0,558077334527543
-1,8597516806023155
-2,5100283510643706
-0,0530263019433844
2,6750479049145732
-2,0992491677973333
-1,2561094496150877
-0,9533173135601363
-4,101710997369581
-1,420136932418238
-1,1866053687130653
0,5023561065777957
0,5474824252451171
-0,4915905523159061
-0,32977294319003675
-1,6440191328828286
-1,7152221190981023
-2,7357030796402433
-1,940047540242989
1,5274474361947956
-0,46150139772722876
-1,285229636805952
0,06367619703158042
0,22919786654141844
-1,0501336265187675
-2,0912122620455094
-0,6914469761636379
2,113137551540955
-0,40631103039720967
0,6402616055824341
-1,0529157921466357
-2,599280225154096
-3,6886016958843766
2,7722611507400767
2,951801883612228
-1,3482643002961776
0,6162254139558703
2,3342879855289085
-1,9491408032037987
-0,8717624332314905
-0,05756973600483654
1,437677474938644
0,1593556122512087
-0,5939556285001849
1,8694132662668903
-3,333552225808939
-2,1071846337593167
-2,297478870683668
-0,43618772605033707
1,4033482278355882
-1,1444422945306376
-1,1451860607681699
1,6205343566669423
0,17224404475135424
-1,0390460206985082
-1,8158431727245372
-0,08442065555604719
-1,643802604076438
-1,2922393453469692
1,736459117539216
0,5448164114088212
-0,30693989841540065
-5,385382920407124
-0,9388618247492431
0,5535349105289264
0,2772779039875471
-0,8578103062160646
-2,350765803862238
-1,3830010096759373
-1,3125937078546228
0,04669700871811521
1,9482216904478185
4,052872463684082
2,3334652679570986
1,4245936093414546
-6,231946139771438
-0,4879436401874284
-3,824502531032408
-0,345237273949187
1,0235037353584953
-2,812939534737336
1,1546608235379536
1,5173735712672514
1,514609870504971
0,7144290991679566
-1,0363695561999575
-0,5085917165871506
-0,4841003011639782
0,8769661884345558
2,3289257018445015
-1,279324259196498
-2,0507824635302945
-1,36519247425736
0,9662013466479044
2,7916629434421303
-1,3492639351543714
0,4941554059466546
0,4987381259012652
0,6424586021562136
2,236875195144216
-0,24825996354772545
1,663921541849771
1,4372679784277882
-0,1639454890824353
0,11003652973468686
-3,4522066042720563
-0,7633764997970272
-4,534596508553127
2,509406101698217
1,8267676891236773
-3,0158196300518894
-0,709671634681787
-2,2150186929400495
0,5959128248928657
-2,9324783899944866
1,0151082590488076
1,7641741384358236
-0,15865055340575238
1,1683948970481328
0,017363057738956026
-1,126183340149731
-0,3446789109714055
-0,5888123015376818
-0,4186796877106765
0,18323330652346606
-2,3908105540990325
-0,2887643524669132
-1,4886172525588253
-1,398542242452141
1,950720757218031
1,1873615009304017
-0,7944578874361373
0,01045520214593549
0,8090802767783408
-0,051004830587713004
-2,1906045312836806
0,8012211000164979
-3,3593469823910684
-1,1805628885801283
-1,9139996217455282
0,1375628990286003
0,006819325231469072
-4,1652025954111895
-0,29479716330202355
-0,34272541505568366
1,6913667786234472
0,42543947214546013
0,15468654927805078
-0,15081163973690623
0,7076840604531157
-0,8769440316396794
1,4833286812613642
0,12541954444382558
-2,7698751154722983
-1,0063755287452678
-2,671878660955739
-3,2543013282041584
-2,9682298789430988
-0,6493568052048151
2,4094319798910067
-0,707711931128745
-0,8464595506740589
-1,3118985105329581
-0,7213173904628775
-1,5584732563996349
0,7190644356490136
1,7751206509289907
-6,605997713484189
-1,5969461219183176
-0,8190652532425641
-0,6660495008654439
-0,5367100559751673
-5,881134978843579
0,6235845465332076
-3,6095837716883494
1,2499768822545254
0,06670037960899325
0,8750682315540863
-0,16483125791248437
0,5280650759889433
-0,18366888459571062
2,130250517925663
0,7065839171051681
-1,6776241371054146
1,4462766901616
-2,4369389475686534
-1,4120807417944403
-3,8067886018421477
-2,4646067022490405
2,935357324588948
-1,1927551438518422
-0,6075667122983911
0,31054450756403984
0,8628139420877593
-0,1715764779108581
0,6475138890155339
0,5492177510972811
-0,770515065204426
-1,2593888259776334
-0,35873997575599426
1,1056539903949303
0,3613663214306953
-3,9708202592272235
1,6564815059172129
-3,1712351501275036
2,21696357298629
1,380853996970358
-0,4560133275054138
-0,77217662008478
0,17094041395042317
-0,05784583984166735
1,3832386136364414
-0,9571364431853261
-0,26971577991695395
1,8341052444889772
-2,188985808227109
-1,989363766813772
-1,7474272794493892
-1,8875527860231358
0,9754405575776319
0,18891243603901767
0,558509821747317
-0,022232794621020516
-1,4851810055531909
-0,5777423792816526
1,5103384378649427
0,8287092697221389
-0,1676526893213356
-0,306189085101225
-1,772407476201013
0,6960308284987404
0,17488636708660624
-1,1778210572341374
1,398185800581907
-1,1716898200087769
0,8228694540166868
0,7004953997864231
-0,7061568143868837
0,002834608260915754
1,1715595562372938
-0,4770859483834322
-3,3188105409199133
1,5767125095502752
-0,088738897956845
2,002958102372783
-1,5483447897628986
-0,6663501538308757
-2,8208047183705784
-0,4607810133991572
2,460428968911524
-0,38166868460052045
-1,8106931681312564
0,08290729238493248
-0,32578015147817146
1,04270760701243
-2,2717688708718713
-1,0836039193675833
0,8332678552132705
0,5521139462235166
-1,4875946018337245
0,6750276771132898
1,3798850049193623
-0,12732848458032645
1,0591096377082698
-1,2190375936877043
0,521888053771492
-1,9540863686728533
1,4946071989230727
-1,147703322583451
1,030937054274527
1,2034126451115668
-3,202133148211567
-0,953055623117499
-1,7351661124674849
0,6087965818176028
-2,360532231425397
-1,4830480886091775
-0,2601741692331846
-1,7070854529356592
-0,3561450808058156
-1,3272970892331102
0,4344838064765367
0,6199260126146184
0,7139240385461639
-1,0767682754683912
-3,497137091740589
-3,170944843911483
1,2783144972857317
1,125909227353735
-0,22133030570388218
2,284983845737319
1,1093508153420353
-0,06501133019554911
-1,1407758087287514
-1,4405646707562056
1,3550590880469173
0,35006275524581365
0,060783854314110916
0,9132682708010351
3,4465902168750406
-0,33041506920414615
-3,3689572410354915
-0,8694380862930869
0,3315862966305189
0,3232459539522915
0,44161058897440414
-1,0532106306958156
-0,5643550727720897
-0,8061653264667732
0,8634924905256232
0,36264449158528717
-1,099860222364769
0,041766127129459645
2,4435926311507434
-0,043460712651573995
-1,0655709124498391
-3,154118048939577
1,426007202592978
1,4218866597941289
-0,06403737652552563
-0,9588623731318051
0,18800933619132754
-2,746821633593418
0,5929963528473066
0,5322526222789432
-1,91464505010316
1,8495076155979642
0,5596876814040758
-1,1038676983047913
-0,990291709038819
2,6868762210506416
1,7658715561465506
3,00661588515211
-1,657979981828956
-0,672511303584521
-0,41742772704473896
-0,49653434900802434
-2,2085240848418026
-1,230778328693974
0,19502661662480733
-2,097808381096688
-0,776852345285258
-1,2598737634785384
-1,0361346316793607
0,882824132568785
-1,4342253230423065
-1,9820765592867389
-0,21547737198929034
1,9762771627727045
1,5002423773878242
1,4601809470618285
-1,1152870293343125
-1,0696914883288302
0,8281976324005236
-0,19777763626979472
-0,38650782551959845
-0,6620577386944771
0,8983826896464051
-0,1559987060778827
-0,0651213010793415
0,7109292075023986
-0,35827188144723837
2,280842285326374
-2,496951732781214
0,25267441662977214
0,3295836432421698
-0,5951450768451162
-4,504753016907714
1,3724600259310809
0,09264337636421957
-0,0496801671659579
-0,3585763965655275
-0,7675858047128866
-3,446110538202623
2,890989484812683
-0,123736240243751
-0,7705200583025292
0,8066523305847654
-0,14969741151662921
0,43469177171183404
-1,232304706095171
0,08455553126770608
0,10964861848843585
-1,5449392938212358
2,600803797867089
-1,4917987818225185
-0,58943677352877
-2,132812356473753
1,4489614271874347
-3,0083179068262638
0,009181841646117279
1,2697072105795935
1,412927795919471
-3,2200515206816327
1,170405645857122
0,1478287278417188
-3,093413339468967
-1,387560264615281
-1,6228836832839588
1,1920008496356373
-2,1067256380800456
1,5573892001858993
-0,20937431698194686
-4,647486481423148
0,5924208300544065
-0,34460806915009146
-1,7163243167829632
1,9502978566243774
-1,4339253646502492
4,361784978196492
-0,5772915297672985
0,0688073969352779
1,4387115516069406
1,012121663482895
1,29936843339133
-3,4853611286535138
-1,4807016024762052
-4,872273062546156
2,931941829791409
-3,7422923502672054
1,4546316022488444
-0,07834346366608154
0,3184241553352688
-3,0876511377319065
1,6229065009930699
0,2187892368047163
-3,0953324881703175
-2,450342315202826
1,0351683352785679
-1,0294868142802742
-0,09882919187043505
1,9587626858498142
-0,23884584110185403
-3,5386431420046933
1,5883699055915415
0,09835223463224084
-0,5579384455442639
1,76130219568234
-0,9250516289455685
2,3601323342978917
-0,5035709239218408
-0,10802498698835375
2,1270478614824855
-0,6486587709752101
0,34763762806113685
-4,047793219987358
-1,775141483156089
-3,619759166548828
0,893137572054032
-3,039480514031311
-1,7078115237685492
-2,477889634976931
-0,29363311701054307
-2,745086192730136
1,1046156228665922
0,4191756959335753
-2,6001240983347444
-1,2833516478260905
0,8368160552079756
-1,056245257263266
-1,6750741914860774
1,1572121246498566
-1,2683423616704812
-4,709049777597003
1,8864278405527912
-0,1706336084052441
-1,3784390830137732
0,28181899791578924
-2,8896808436506953
1,4993275449078178
-2,824166870960699
-2,6452501989340127
2,8037324150528726
0,2773555483421823
-2,1668630341376636
-4,045225888769368
-3,324151396483429
-1,863888244190179
1,7792153581357129
-3,859340247871969
-2,946642271842486
-0,609589853371835
0,527421907974551
-3,765508228916853
1,4036873453707102
1,377071933014057
-3,6535623365031036
-2,1623509590654986
1,4298168383505743
-1,1345868989649488
-3,5286980759982995
1,3696043850915909
0,11787676467920716
-4,352666111851726
1,6166391558738358
0,2564490990863154
-2,079092208308478
0,1714988739723709
-1,0000875160278015
-0,3390839411915766
-1,2423855710570608
-0,6838457034362675
-0,07437435084294311
-0,27885473134360017
0,8789181684213847
-2,8003085645033647
0,8078635849493082
-0,09534645278410317
1,7210381579108016
-0,7796964473183324
-1,0627020095187607
0,692092399230777
-0,13819099671479146
-2,909112560784522
-0,2211867053708048
0,6249177048330637
-2,653055626562573
-0,43902864323967045
-0,1865243670119653
0,7630220016804551
0,8939514838519226
-0,06144573513831396
0,2866720356039119
-1,1237158951006592
0,273575897840588
0,13617680430619483
0,3548640749333677
3,353014592889091
-0,4315019707248331
-0,17103461907757178
1,3313100937051034
1,2854232744527785
-0,4378257965249493
0,506757298222695
1,5261588762633749
1,2633373849104392
-0,7567460119200903
0,06550080359766591
-0,3938223195961613
-1,456420473179176
-0,6832086347297751
-0,38296461752508304
0,5547296578207174
-2,187955060765827
-0,4122205529862505
0,48254777482940914
-0,495373864305859
-0,3656361511950994
0,12685051644773865
-0,3450228569029333
0,4072966514709981
0,48361991043370317
-0,05091290662376531
-0,35400061160736696
-0,03718255950167084
0,021541028881681922
-1,4143025535118903
-0,2749264085635649
-0,7589860149896775
-1,7320891222761066
0,4893262618029206
-0,47267858302176996
-1,3059478355894834
-0,9064228482202528
-0,13476824740678417
1,3626006519103047
-0,19336231254925407
-1,1416715597737466
1,0857939019108722
-0,3342615398157653
0,23996720800548585
-0,8097955105179396
-0,6324231654264882
-1,1354603744616747
-0,35517133727416345
-0,49127155370054765
0,1275716694851187
-0,7059604174143753
-0,1322166112482804
-0,09372944132768435
0,09999521080202581
-0,8172104412564778
0,1267569059066527
-0,34317046206147844
-0,7747735179094017
-1,0465552427268945
1,2060291136452543
-1,1050603680489892
-0,03134023241341591
1,2691221979690637
1,4255449489666525
-0,8167640213016997
1,2716850929303911
0,7339805346529363
-0,7549115922498816
0,08064221908055826
0,7733450247470333
-0,368617823228645
-0,2880319110174456
1,0042777479347513
0,44779354663563986
2,177546835124975
2,5141323516252814
-1,204052868578462
0,02852668954746321
-1,152032207239779
-1,1999902575250787
-2,0034708386772144
0,30227532742448365
2,358319968335671
-0,3859348316801917
1,9983742327075282
-0,17051004766673736
1,4045380565575967
-2,6272776995761746
0,2474601030051092
-0,22913937513983423
-0,06043118359208825
-0,369542115765435
0,3282774460180391
0,33825768668625444
0,6626520782841449
-1,0587705330126675
-0,3727387113379482
0,3284840699577304
-2,0466823901947264
0,1391216452699787
0,3127927788599684
-0,18863414076609736
-0,6412873536061783
1,395706311124252
-0,8098712805765048
1,2479817201394754
0,6968673077058722
0,39371616634332274
-0,2850449399290828
-1,070249323411583
-0,7915059357182698
0,39367145291288813
-0,09865274370711967
0,7127919772240753
0,6890757483571974
0,6394834281795083
-0,14242225690963498
1,761220666760198
-0,1710716851211263
-0,045106827534098046
-0,9807293151022057
-1,2274820405290583
-0,180670197543229
0,08315519461017502
0,980066491703553
-0,8319646028626557
0,12910961465083395
2,3063839748543185
-0,4323065684314113
0,5841904081925073
0,6902114077976296
-1,2080619663814594
-1,82622073160643
0,22745879977932087
0,15812580168424414
1,2534555408162782
0,5466864849096732
0,20528513535075907
-0,04719245941441856
-0,5407231033424582
-0,31684453580338245
0,25118482820980587
-0,21783604086221608
-0,648684165025298
-0,3318076524071064
0,8763382084213845
-0,4521639770470808
0,5629790544232793
-0,22343206839285987
-0,10014016806740175
-0,2912362179210759
-0,05110628073402024
0,12537872930011187
-0,5848190884996702
-0,7733341186788496
1,0877454730890486
2,0004030474220102
-1,697047601191672
0,45093561339307414
1,4586090072227482
0,4207181793605696
-1,7206930834214822
-0,7073074579422373
-1,3261071150922152
-0,45321797629343435
1,8831808873824767
-0,7006450972101265
-0,4909105016708681
-1,3287928270147233
0,522503824348077
0,23288056034416005
1,2220666626006689
-1,2801434199275767
-1,9410598943532549
-1,4838985891937324
1,822328828056144
-1,6100071738287376
0,7773529741440647
2,1321069505544
1,6241219365644235
2,3132786297092345
-1,2646498027444828
-0,4204597524786301
3,2176563996665832
0,8928556120241615
0,008012771939490813
-3,237339224569968
0,493608497971946
1,0573281598412683
0,5432522382475342
0,41603198292274113
-1,0620631299868784
-0,13656548734521223
-0,617359105473294
1,3323831164486084
-0,5289571879478007
1,6267483745965219
-0,2905088837164253
1,1455094359025324
0,8545641886312902
-0,9394898058610746
-1,4037810352401046
0,8431106704652204
-2,7959569731456635
2,692970171266454
-1,2501758419840368
-0,9351476065713167
0,9916038988385182
1,1814001134117689
-1,3298673332744027
0,4669488741204612
-2,582559069536281
-1,2706615163291413
-1,446877977217429
2,335697934734148
-1,0516026674639938
-1,7821604316961512
0,3950091603154771
-1,7367972964450282
2,689361151394941
1,2924865859813306
0,023117925334857774
-2,3918154290383384
-1,8548992819992531
2,5488360501306726
-0,7510880836258431
-4,404922363490762
2,1896510871548958
1,9047775849581758
0,496188017286725
-1,5013328961874646
-3,1644073912075306
1,5616034426227103
-1,4900533658283954
0,7476754531284334
3,319067097899286
-0,5283446173334592
3,2438654420791817
-0,35626536947790827
-1,7178349670276585
-1,6430547922208936
-2,3746083677072645
-1,4522785245914378
0,4438287758913085
0,164486575162016
-0,7101039050250207
0,623630107930339
1,931050508141959
-1,3820611215450436
1,74709106670516
1,0892640382370946
-0,2970559137018694
-2,8759053219835873
-2,888079614596525
1,9791514593358195
-2,4585364452160556
-4,2104186886917185
3,164940818401615
0,7974039405667461
-1,551968573193193
-3,5908214640541876
-1,0916502718043022
0,9880903717298555
-1,130707540881478
1,3904401022003974
0,17138853042785177
-3,0293293823218823
0,47345891162024195
1,1850121671103195
-1,6216793228458508
-0,6166730284903411
-0,39448838506924105
1,9089730885034288
-1,3355576370637283
-2,071197523266193
0,4648401017111761
2,786388280532041
0,7902352033691873
-1,684440902952828
1,44134076387331
1,6130148593783342
-0,17959249352495152
-1,5922957740739137
-0,058932625354224284
1,056838415432447
-0,8136688099241681
-3,8495700147487413
0,8351732355586614
1,8593738455426276
-1,7033551212495146
-0,8191706840897566
-4,179132464221501
0,16353901346625146
-0,6997063695951078
-1,1598870524001708
2,5516142764524217
-2,805156200366202
1,7379589026620936
-0,9817803376894289
-1,2441675189616743
-2,3000164438885946
-0,2816111039352351
0,42103556649138635
0,4683750640933635
-0,6605292876376782
-1,2598905868395855
0,016110904853763267
1,4158797908476934
-2,1586067050727222
-1,038980469179325
1,3853467667998125
-0,7213238880100978
-0,025182593633003587
-0,19052875852007917
-3,455938194317915
-0,42860866607770925
1,5938421935495901
2,8290204924220643
-1,2022698375599816
-0,8825844112792314
-0,4192042431364505
-1,3264934290156647
-2,361311526082323
-0,3010409765056446
3,168976572424101
0,749276740219493
1,5948992001862823
1,7580663175119329
-2,97032126775319
-0,858165047139522
-3,0073525289637573
-1,4658095844757209
0,21217570585414802
0,9903416986706017
-0,27997864763315505
0,7051433094021141
1,0943641365998773
-0,5668887322753539
-3,7297350087326873
1,4016193409035347
1,172098813319613
-1,057961871197769
-2,348616682240533
-1,879751651599733
-1,2774671069045598
-1,860895741817763
-0,6513804005898464
2,261320033734783
-2,209812298171992
-0,7530373506445796
-3,0962551535338183
-0,41869936726809365
-1,2845544799582658
-0,10053544345992274
0,3707184098554217
1,4611770958682155
1,223963414235877
2,9348348905842894
-5,169739409584981
0,7215971235462322
-2,9618997694724785
1,2663341231650875
0,923216381162715
-2,230494644213411
0,3064235497878804
0,060696281907737244
2,3675853810318004
0,31454891533036056
-2,378483032377651
-0,45770124729717054
-0,39956513840472246
0,7040245657930219
1,8160767607880117
-0,9376390975005537
-2,7743230228243303
-0,8690609446938478
0,6975785499066546
2,3072774196278663
0,3735846797724768
0,37543147501501534
-2,747445601769601
-0,9441362942576471
-0,1642026549857878
0,9631688477188673
-0,24020566167456664
1,487264212263326
2,1992934851264025
1,562104662901475
-4,739748343160836
1,0167832414252673
-2,4027560849525025
2,242229297337751
0,6120026383001942
-0,8376748187265136
-2,2872094257181557
-1,8269724141187615
1,1608581494201693
-0,26874271123231297
-1,7452552244721566
0,8666375543373109
-2,1011934061674187
1,113818442888055
1,6726126206030727
0,9502181700137857
-0,016313984911923565
0,3443251308193989
1,7786053039610805
0,22242378517469458
-0,009653910277328023
1,9941380545186425
-3,7667785612362135
0,05062800777281213
0,33844889250238813
1,0219007483817872
0,9706007794289035
2,444724051602759
1,6179550153292066
-0,31009680256557354
-1,825887095197643
1,378252259372516
-4,107765305720999
-1,433785846995998
-1,72724035669948
-4,13860344099074
-3,171931453056624
-0,6729538003426481
1,3304193545913379
-1,623014343834453
1,2349065600535254
1,2333594517608035
-2,2245044208332443
0,21224051394022908
2,7367367845423787
1,2577264551312655
-1,1636355504396536
-0,6059518843197632
0,4198345258426029
0,8274889753968242
-1,9470988669954132
0,5354285217509611
-2,478819961032525
1,0031492973326899
2,851616736780443
-2,1167330506096635
-1,1011690935527825
-0,44971429954499076
0,7768294714844037
0,9253077831891877
-0,45530388892908163
1,9007079238344635
-2,739413353743356
-4,076294932575697
0,6495832158156393
-2,0231388135276704
0,035323480257797926
-5,128727209522665
1,70707372740553
-2,329409031195662
0,6568973981864632
1,9586678012589276
0,25459254442995743
-0,6900183298148117
0,5634417284314327
-0,6182943356539989
1,4597188731747035
1,6734962622794887
-0,012893266342475534
-1,150417563495781
-1,449447589995842
-0,7409528576350188
-1,1500300087145432
-0,9406400210433014
3,6681889210502803
1,103393457726028
-1,0892603565392587
0,7501208353262705
-2,0982444388150445
-1,0017727137411443
1,0666339694593132
0,26161586690789007
-2,669991550294607
-0,976552881008144
-0,23865078937971443
-2,0272905804322017
-1,7195443188252972
-5,136198047492549
-0,15826985550998893
-2,958412434391859
0,8384650397175245
0,3660481454586998
1,0413876600689134
0,08794582182324366
2,293853863524943
-1,6912563972835217
2,3765822807364287
0,48102413652971204
-0,8865766781130265
0,803761778401607
-1,3479950378699257
0,3260047691230478
-4,289990330719188
-0,3298681095375343
2,780041829488176
-0,8767066110175995
0,549503485899723
0,1461811043182518
-1,1137923226874389
-0,3385336193204451
1,0978879428345198
0,11391269055320123
-0,7817017905237037
0,32156353161350554
1,1123497517772416
0,10979241532722876
-0,18271818561153236
-3,5520560537827106
2,0311350478945593
-1,6726131954022707
1,9785570298493178
-0,5715301907037894
0,26889225661704463
-0,86635817028644
1,503716247296322
0,7292765764877017
2,5193325385724297
1,0909500283500733
-0,0076351439546573545
1,620673482388536
-0,27240507291682814
-1,0273109189743668
-1,915311987140304
-1,8866487919601482
1,1409414877815107
-1,0001550516795636
1,1306518168461395
-1,0896446124383306
-0,2808612386726962
0,8468354935475717
1,1005469696753098
-1,265706262047711
0,7819789448135442
-1,4605668032252581
-0,167958508885824
0,3889099286632547
-2,7169462458712608
-1,4555086956733398
0,9935688168470624
-1,5558691241887277
2,56942483832364
-0,37794560603513094
-1,5818660599418293
-2,3493684076916885
0,3190771654766886
0,4399299817399759
-1,8757077243157412
1,3192078494927657
-0,44235666611340424
3,3301974257397586
-0,6096069754666391
0,4628650429697767
-1,4937753386123462
-1,7827153916646832
2,156571113696476
0,1081507056895156
-0,19709736633711789
0,08950722735851563
0,5518881505627997
0,7280171313916117
-0,5997155317867472
-2,3584368562986318
1,9633910625209976
-0,014935865817239678
-2,1698454721587725
0,23224375058269645
1,2810746616365742
1,503299961307747
0,45289801424860543
-0,987588060797645
-0,4248105513326371
-1,8202952292689385
1,9605806365019156
-0,2147800593466435
0,3754260887942022
1,3130611723918038
-2,0264722459163544
-0,415229515387227
1,4954745584076368
2,6311368517463043
-0,838260155144555
-1,3598736278862757
-2,804403393024875
-0,27842189260450323
1,057862006690655
1,3304414055198672
-0,9169069659378993
2,0425736142392297
2,535800450301045
1,7572609489305875
-2,5192915440473236
-1,067306304828496
0,16810448341184395
1,5854688142308766
0,12814280469766506
0,1471877147580051
0,3050654762569681
0,8621178547438186
-0,454585943989061
-1,0115252973394575
-2,1852319030790355
0,44354080934264384
1,7896521906545628
-1,2454101528947652
-0,1950631944564215
0,7185710994943874
0,6864968478416009
0,15520412723892946
-0,029438585658286286
2,108296840130293
0,6048313700308188
0,9299912230673101
-1,1191257244602646
0,9763424147876777
-0,12121588116572492
0,47184918113927843
-4,604426624649448
0,6728032493090762
-1,3782329429299078
0,5791218364758838
-4,210832856625481
-1,2865053610658048
1,442975669105276
1,858927212572747
2,3475485897837665
1,0342683635108418
0,10604620726321276
-1,3075516223318873
-2,5326183550994665
0,06895660965813714
-3,072412577262905
-0,520772198699281
-0,8216418942438638
-1,2945550363239982
0,007328772176445868
0,8964990857283747
0,6382670843342181
1,1324388931768017
-1,6632590667038738
1,2466219697396477
-0,11988946527858792
-0,5261459377258102
-2,265931672861909
0,03241833617307339
-0,7806055779971494
1,6436895454653395
-0,9871133752630451
-0,6307117722059019
-2,669411067478917
0,820221856285159
-1,1550004218204806
-1,5930999654826434
2,403237576736744
2,4366025798377327
0,9061623615025093
-0,3008441278879359
0,7049967893151248
1,838894135333027
-1,6648547529355713
